,round_order,match_order,winner_sets_won,loser_sets_won,winner_games_won,loser_games_won,winner_tiebreaks_won,loser_tiebreaks_won,match_duration,winner_aces,winner_double_faults,winner_first_serves_in,winner_first_serves_total,winner_first_serve_points_won,winner_first_serve_points_total,winner_second_serve_points_won,winner_second_serve_points_total,winner_break_points_saved,winner_break_points_serve_total,winner_service_points_won,winner_service_points_total,winner_first_serve_return_won,winner_first_serve_return_total,winner_second_serve_return_won,winner_second_serve_return_total,winner_break_points_converted,winner_break_points_return_total,winner_service_games_played,winner_return_games_played,winner_return_points_won,winner_return_points_total,winner_total_points_won,winner_total_points_total,loser_aces,loser_double_faults,loser_first_serves_in,loser_first_serves_total,loser_first_serve_points_won,loser_first_serve_points_total,loser_second_serve_points_won,loser_second_serve_points_total,loser_break_points_saved,loser_break_points_serve_total,loser_service_points_won,loser_service_points_total,loser_first_serve_return_won,loser_first_serve_return_total,loser_second_serve_return_won,loser_second_serve_return_total,loser_break_points_converted,loser_break_points_return_total,loser_service_games_played,loser_return_games_played,loser_return_points_won,loser_return_points_total,loser_total_points_won,loser_total_points_total,winner_rank,loser_rank,
round_order,1,0.483536103,0.133732131,0.019746424,0.087476266,0.019015216,-0.032964194,0.002419108,-0.002114488,-0.044970002,0.046471961,0.034914199,0.001665626,-0.001131437,0.004718577,-0.011466659,-0.003085822,0.023276231,0.024560347,-0.005079491,0.00174554,0.042720373,0.007795235,0.027136387,0.008495121,0.069791193,0.048565263,-0.003094156,-0.00131155,0.043348665,0.008974938,0.01493704,0.005559547,-0.055447206,0.07102,0.008368088,0.009606439,-0.009832251,0.008353279,-0.012381324,0.009109689,0.025640439,0.048658861,-0.01161904,0.009665718,0.016651257,0.00472554,0.005102657,-0.003322408,0.018493359,0.024647736,-0.001222831,-0.003083893,0.012757232,0.001964749,-0.001696513,0.00647992,-0.07839527,-0.158310988,round_order
match_order,0.483536103,1,0.389021753,0.131322656,0.314197089,0.194553076,0.026082592,0.04524964,0.146723304,0.06267081,0.125213357,0.203082947,0.220361681,0.210732828,0.209515062,0.168164104,0.187220714,0.112066713,0.132037453,0.220297371,0.220373042,0.18753203,0.206578549,0.202140999,0.199312474,0.172884964,0.165977717,0.224612233,0.224691761,0.243327722,0.22565565,0.248211326,0.229063279,0.054989346,0.134099675,0.207138699,0.226403914,0.186858495,0.207154659,0.159269972,0.1998538,0.120412713,0.165989184,0.193947997,0.226344057,0.161433056,0.208927147,0.17710795,0.186847746,0.125508512,0.132094093,0.224744557,0.224655712,0.196266447,0.219601507,0.20791979,0.228813865,-0.10914108,-0.066697217,match_order
winner_sets_won,0.133732131,0.389021753,1,0.205126574,0.758872686,0.420830817,0.092687916,0.092362645,0.363094464,0.273737091,0.211683358,0.475624897,0.524228396,0.552217692,0.510345565,0.419960554,0.428301935,0.201101278,0.225208371,0.569402478,0.524202201,0.43521804,0.511226381,0.474778875,0.473316304,0.400577594,0.384336863,0.568226942,0.561104204,0.56844918,0.549475058,0.616190504,0.551446788,0.217197132,0.233255303,0.511672764,0.550109242,0.475474554,0.511605482,0.383439217,0.47360812,0.278042382,0.384176369,0.485539852,0.549924135,0.316723303,0.509341325,0.372345098,0.427940158,0.193767854,0.225165413,0.560980334,0.56798472,0.399856861,0.522808275,0.482160078,0.550256107,0.022079701,0.030877074,winner_sets_won
loser_sets_won,0.019746424,0.131322656,0.205126574,1,0.697878724,0.810799335,0.059337683,0.407606106,0.679026338,0.24585952,0.373223277,0.640432554,0.728241367,0.638368858,0.67916029,0.549571745,0.637661679,0.430818071,0.555051411,0.682472933,0.728209453,0.436791725,0.663820373,0.487150834,0.597003599,0.212217536,0.320073186,0.763764598,0.76835587,0.577148913,0.705280034,0.694581345,0.73615475,0.372172391,0.260249719,0.665161006,0.707151609,0.679419912,0.665274673,0.603511413,0.598186915,0.294662583,0.320150775,0.71410092,0.706978408,0.593717191,0.677011715,0.622907852,0.636346843,0.607315336,0.554998617,0.768288378,0.763689082,0.704598353,0.725333227,0.757621239,0.734772335,-0.024399919,0.05481778,loser_sets_won
winner_games_won,0.087476266,0.314197089,0.758872686,0.697878724,1,0.822228781,0.227321235,0.468479446,0.7157642,0.391231396,0.381079168,0.754977554,0.844966068,0.824109428,0.805372082,0.674917619,0.715007441,0.391504674,0.46659849,0.86799544,0.84492386,0.567669398,0.7966782,0.634598114,0.720809697,0.349081607,0.432987953,0.887930556,0.883094296,0.75115315,0.848514536,0.890678977,0.869698006,0.425675158,0.328855769,0.798067722,0.850371914,0.794528932,0.798085087,0.678729757,0.721936155,0.366266304,0.432944414,0.825223807,0.850139276,0.580495118,0.803199977,0.644713976,0.713892007,0.451919905,0.466545261,0.882991473,0.8877458,0.710295596,0.842083293,0.832254188,0.868159105,0.000104028,0.054478569,winner_games_won
loser_games_won,0.019015216,0.194553076,0.420830817,0.810799335,0.822228781,1,0.417630856,0.380761266,0.79543512,0.379134198,0.427096637,0.778882847,0.877833096,0.814455653,0.826162637,0.685659924,0.757908903,0.456054708,0.574537781,0.864869841,0.877791352,0.459173664,0.813325223,0.542693107,0.713444707,0.023210288,0.250084754,0.899797948,0.906119757,0.626327033,0.855964982,0.836044682,0.89037501,0.513988384,0.28509644,0.814902627,0.858112723,0.870489926,0.814988562,0.762171031,0.714851335,0.303704145,0.250200943,0.910955638,0.858040261,0.650153544,0.823799819,0.71034549,0.756502818,0.608382784,0.574466283,0.906018801,0.899652079,0.788558519,0.874755304,0.920595594,0.8892075,-0.028225183,0.086036939,loser_games_won
winner_tiebreaks_won,-0.032964194,0.026082592,0.092687916,0.059337683,0.227321235,0.417630856,1,0.033877705,0.318052395,0.231838999,0.148887082,0.308543985,0.340455941,0.351497547,0.326244959,0.288869477,0.285506694,0.112171014,0.142915675,0.370661939,0.340456399,0.081055451,0.319460812,0.133390581,0.256182006,-0.343195892,-0.13499267,0.272727955,0.282762983,0.13467756,0.325323944,0.302040466,0.341922114,0.299176145,0.07646307,0.320460821,0.326464192,0.391247888,0.320387979,0.338424443,0.257012062,0.006680563,-0.134852584,0.407986668,0.326460147,0.197430427,0.325196622,0.239214807,0.284878337,0.153862971,0.142951041,0.28278746,0.272770609,0.253507187,0.33911663,0.370579162,0.341520693,-0.018547375,0.044093413,winner_tiebreaks_won
loser_tiebreaks_won,0.002419108,0.04524964,0.092362645,0.407606106,0.468479446,0.380761266,0.033877705,1,0.381717913,0.227687567,0.175280553,0.364552404,0.405349574,0.407105905,0.387201714,0.348305028,0.341740406,0.145668217,0.141914367,0.434463586,0.40532549,0.237938609,0.382842531,0.278115001,0.338109977,0.119079423,0.167236038,0.401770704,0.392367056,0.322616692,0.40399632,0.423314687,0.415608424,0.249304775,0.156860317,0.383672258,0.404996358,0.398039396,0.383634508,0.339402467,0.338671459,0.149702037,0.167282973,0.413196298,0.404863058,0.253582564,0.385949112,0.284272658,0.341245647,0.084223345,0.141911886,0.392368651,0.401768888,0.311805934,0.403724073,0.398221868,0.414645623,-0.002796237,0.019839861,loser_tiebreaks_won
match_duration,-0.002114488,0.146723304,0.363094464,0.679026338,0.7157642,0.79543512,0.318052395,0.381717913,1,0.253286529,0.339474224,0.670587555,0.757159141,0.666485104,0.709569537,0.59551531,0.65804536,0.475881421,0.564970834,0.720825527,0.757133973,0.494628311,0.705483718,0.498174414,0.627567455,0.152665716,0.352299238,0.752923144,0.75773141,0.619389763,0.746431283,0.737785391,0.772169306,0.369071749,0.23181363,0.707450113,0.748908321,0.708200679,0.707543949,0.648518574,0.62923166,0.366088649,0.352247098,0.751539671,0.748801634,0.624313484,0.707010425,0.616291226,0.656191908,0.543908486,0.564840016,0.757530866,0.752717602,0.718112994,0.75396761,0.787866389,0.771246614,-0.018189402,0.090681253,match_duration
winner_aces,-0.044970002,0.06267081,0.273737091,0.24585952,0.391231396,0.379134198,0.231838999,0.227687567,0.253286529,1,0.262827922,0.340156635,0.3790116,0.468925825,0.333860786,0.343595175,0.359533067,0.071446084,0.041880017,0.478649532,0.379039072,0.116453946,0.364835916,0.183085503,0.300383244,-0.158155824,-0.005786252,0.42390173,0.410436371,0.188015407,0.375106427,0.395983131,0.387317961,0.326138491,0.138262102,0.365357706,0.375706954,0.434581119,0.365258502,0.368174099,0.300716113,0.074106715,-0.005737882,0.450379429,0.375735921,-0.006243265,0.332407643,0.320262015,0.359224532,-0.032362431,0.041860021,0.410383269,0.423782535,0.186644127,0.377087248,0.369617498,0.385703167,-0.021259983,0.058450013,winner_aces
winner_double_faults,0.046471961,0.125213357,0.211683358,0.373223277,0.381079168,0.427096637,0.148887082,0.175280553,0.339474224,0.262827922,1,0.417691916,0.496091872,0.386537231,0.364260186,0.41941016,0.574069914,0.335694092,0.388822302,0.446297783,0.496076088,0.244091935,0.373209446,0.340628683,0.393683004,0.144050273,0.201565703,0.441761874,0.438798419,0.366433034,0.423091099,0.449612136,0.472065342,0.204508493,0.258874602,0.373820294,0.423838324,0.382654175,0.373681061,0.377317255,0.394163186,0.179991546,0.201583227,0.416058419,0.423782264,0.235543438,0.363235477,0.630982676,0.573323427,0.357479847,0.38879297,0.438730864,0.441695173,0.507616644,0.49428994,0.481897024,0.471057564,-0.054610253,0.001712588,winner_double_faults
winner_first_serves_in,0.034914199,0.203082947,0.475624897,0.640432554,0.754977554,0.778882847,0.308543985,0.364552404,0.670587555,0.340156635,0.417691916,1,0.877717959,0.892122758,0.919343671,0.521095026,0.624601885,0.540304912,0.597092971,0.860179694,0.877665724,0.500173175,0.762368755,0.531450461,0.643806736,0.183398504,0.320988086,0.835576611,0.826174897,0.644297764,0.791203258,0.840494821,0.857073268,0.425894289,0.274598413,0.764100212,0.793092241,0.781102329,0.763839409,0.643806743,0.644976825,0.310510483,0.320973651,0.802851105,0.792947828,0.750413016,0.916810651,0.626571159,0.623730016,0.500046341,0.597034647,0.826075754,0.835424514,0.795677992,0.875233881,0.853871349,0.856554971,-0.012024597,0.079985788,winner_first_serves_in
winner_first_serves_total,0.001665626,0.220361681,0.524228396,0.728241367,0.844966068,0.877833096,0.340455941,0.405349574,0.757159141,0.3790116,0.496091872,0.877717959,1,0.912343064,0.937082211,0.764974855,0.868586762,0.615791125,0.689629738,0.967887838,0.999949264,0.553777749,0.84266453,0.632292534,0.758069402,0.231468078,0.3767162,0.942717278,0.932961051,0.741430482,0.89569923,0.952662843,0.973544533,0.461420266,0.330050585,0.844303742,0.897539588,0.862648491,0.844001558,0.751232979,0.759175965,0.355925191,0.376699494,0.901441804,0.897367918,0.759951994,0.934597918,0.833697451,0.86712372,0.593670377,0.689499869,0.932761008,0.942474416,0.923897011,0.996623002,0.971047754,0.972061473,-0.017648466,0.07657048,winner_first_serves_total
winner_first_serve_points_won,-0.001131437,0.210732828,0.552217692,0.638368858,0.824109428,0.814455653,0.351497547,0.407105905,0.666485104,0.468925825,0.386537231,0.892122758,0.912343064,1,0.961466788,0.540187587,0.641532111,0.470183075,0.502629062,0.947163972,0.912241712,0.489248553,0.818032498,0.552749318,0.688709683,0.104185676,0.285612376,0.89756047,0.884537387,0.650985125,0.847715453,0.900865298,0.903818181,0.500366907,0.287159348,0.819204345,0.849506184,0.861410073,0.819377427,0.705125718,0.689745721,0.306616078,0.285645693,0.883293515,0.849271092,0.655997125,0.958716396,0.639035921,0.640691281,0.389977564,0.502577385,0.884435009,0.897395731,0.749368769,0.909250046,0.88621174,0.902312577,-0.011067905,0.072014213,winner_first_serve_points_won
winner_first_serve_points_total,0.004718577,0.209515062,0.510345565,0.67916029,0.805372082,0.826162637,0.326244959,0.387201714,0.709569537,0.333860786,0.364260186,0.919343671,0.937082211,0.961466788,1,0.539731682,0.641344117,0.56628965,0.630370672,0.918335071,0.936979381,0.542097312,0.816877887,0.572656817,0.689586562,0.207562396,0.349226925,0.892317464,0.882934518,0.695771443,0.847288143,0.900621193,0.91630961,0.446020838,0.285777391,0.818016528,0.849159259,0.833647587,0.818299747,0.685980082,0.690679344,0.333628457,0.349206076,0.856075321,0.848917218,0.833034757,0.997279237,0.639022667,0.640358306,0.536069082,0.630304687,0.882805241,0.892131671,0.849127213,0.934093164,0.910475187,0.915171509,-0.01524826,0.071244177,winner_first_serve_points_total
winner_second_serve_points_won,-0.011466659,0.168164104,0.419960554,0.549571745,0.674917619,0.685659924,0.288869477,0.348305028,0.59551531,0.343595175,0.41941016,0.521095026,0.764974855,0.540187587,0.539731682,1,0.91637221,0.413706366,0.446240576,0.781103593,0.765035602,0.359517071,0.636308073,0.510257214,0.635566091,0.093610692,0.245802368,0.750458609,0.739522231,0.545228634,0.705139653,0.746520371,0.755082947,0.416358718,0.286667202,0.638100254,0.707104997,0.681351975,0.637834305,0.651162062,0.636932629,0.261809332,0.245713846,0.733316057,0.70711333,0.41081259,0.537819019,0.700169956,0.913990838,0.353542427,0.446109311,0.739281829,0.750203396,0.647694312,0.761364136,0.746295114,0.753428444,-0.005049312,0.062965166,winner_second_serve_points_won
winner_second_serve_points_total,-0.003085822,0.187220714,0.428301935,0.637661679,0.715007441,0.757908903,0.285506694,0.341740406,0.65804536,0.359533067,0.574069914,0.624601885,0.868586762,0.641532111,0.641344117,0.91637221,1,0.550660117,0.622120002,0.824518624,0.868630228,0.448833532,0.693951353,0.577339518,0.687959348,0.214498966,0.332787238,0.806647532,0.798518557,0.642438883,0.766633734,0.816148747,0.839869136,0.381519009,0.320050446,0.69513085,0.768023271,0.713970604,0.694873333,0.678094312,0.688841662,0.309170038,0.332780151,0.766841927,0.7679951,0.489002532,0.639742568,0.926538987,0.998180611,0.544915418,0.621927884,0.798261948,0.806377035,0.826228375,0.865405394,0.84272969,0.838220058,-0.017352727,0.067155924,winner_second_serve_points_total
winner_break_points_saved,0.023276231,0.112066713,0.201101278,0.430818071,0.391504674,0.456054708,0.112171014,0.145668217,0.475881421,0.071446084,0.335694092,0.540304912,0.615791125,0.470183075,0.56628965,0.413706366,0.550660117,1,0.945292262,0.506040654,0.615773696,0.338975262,0.408077609,0.335089722,0.374834638,0.257779885,0.278892222,0.460275999,0.460710787,0.420364189,0.437082745,0.511854645,0.540767286,0.141660544,0.166988559,0.409677305,0.439112945,0.383499519,0.409835356,0.349137228,0.376285488,0.220492576,0.279074762,0.40618223,0.439065061,0.613388687,0.563862256,0.593883462,0.548862793,0.507333577,0.945014663,0.460596968,0.460182828,0.698601313,0.612957429,0.555877105,0.540551874,-0.018625217,0.052480745,winner_break_points_saved
winner_break_points_serve_total,0.024560347,0.132037453,0.225208371,0.555051411,0.46659849,0.574537781,0.142915675,0.141914367,0.564970834,0.041880017,0.388822302,0.597092971,0.689629738,0.502629062,0.630370672,0.446240576,0.622120002,0.945292262,1,0.542473762,0.689607987,0.460548679,0.504887111,0.44067736,0.470601891,0.406209617,0.395314331,0.564916858,0.568437442,0.56181836,0.54390404,0.595484356,0.633527208,0.14179997,0.216203594,0.505848637,0.545349412,0.453046264,0.506020802,0.416452827,0.471526087,0.290127862,0.395402189,0.481302847,0.545255802,0.724444188,0.628587829,0.691046241,0.620766037,0.759466132,0.999732518,0.568277931,0.564772759,0.818878601,0.68733385,0.654863323,0.633117986,-0.024426534,0.05177758,winner_break_points_serve_total
winner_service_points_won,-0.005079491,0.220297371,0.569402478,0.682472933,0.86799544,0.864869841,0.370661939,0.434463586,0.720825527,0.478649532,0.446297783,0.860179694,0.967887838,0.947163972,0.918335071,0.781103593,0.824518624,0.506040654,0.542473762,1,0.967953454,0.499405996,0.848614563,0.604285686,0.752808013,0.112875045,0.305348796,0.9511643,0.937344568,0.690474836,0.89720398,0.952543784,0.957939055,0.529526866,0.322111149,0.85051652,0.899280295,0.897977451,0.850192377,0.770889689,0.75410608,0.327022819,0.305339837,0.934327371,0.899163356,0.642607273,0.915569771,0.740444747,0.822978681,0.423668685,0.542385547,0.937177253,0.95094508,0.80235186,0.964220211,0.941424496,0.956121182,-0.010111363,0.077452277,winner_service_points_won
winner_service_points_total,0.00174554,0.220373042,0.524202201,0.728209453,0.84492386,0.877791352,0.340456399,0.40532549,0.757133973,0.379039072,0.496076088,0.877665724,0.999949264,0.912241712,0.936979381,0.765035602,0.868630228,0.615773696,0.689607987,0.967953454,1,0.553721066,0.842594419,0.632304414,0.758085154,0.231456736,0.376698072,0.942663184,0.932909955,0.741403595,0.895660599,0.952745921,0.973605221,0.461382001,0.330034833,0.84423358,0.897500988,0.862582159,0.843931435,0.751250029,0.759199277,0.355908204,0.376681344,0.901437548,0.897372124,0.75987129,0.93449629,0.833702491,0.867158167,0.59364776,0.689478134,0.932709924,0.942420337,0.923854659,0.996572945,0.971034758,0.972057099,-0.017690076,0.076603212,winner_service_points_total
winner_first_serve_return_won,0.042720373,0.18753203,0.43521804,0.436791725,0.567669398,0.459173664,0.081055451,0.237938609,0.494628311,0.116453946,0.244091935,0.500173175,0.553777749,0.489248553,0.542097312,0.359517071,0.448833532,0.338975262,0.460548679,0.499405996,0.553721066,1,0.792304299,0.283856558,0.344913337,0.527929815,0.633352128,0.571495738,0.587339149,0.789277115,0.67418269,0.662655029,0.630527096,0.004445542,0.083957821,0.789496001,0.671811766,0.57308772,0.78989412,0.339599219,0.342353211,0.525568416,0.633415414,0.539807558,0.671326946,0.533887726,0.544250574,0.467030547,0.451201143,0.538817141,0.460388612,0.587279543,0.571549359,0.578093647,0.555633401,0.591708808,0.629020856,-5.43E-05,0.018694301,winner_first_serve_return_won
winner_first_serve_return_total,0.007795235,0.206578549,0.511226381,0.663820373,0.7966782,0.813325223,0.319460812,0.382842531,0.705483718,0.364835916,0.373209446,0.762368755,0.84266453,0.818032498,0.816877887,0.636308073,0.693951353,0.408077609,0.504887111,0.848614563,0.842594419,0.792304299,1,0.523154232,0.615341217,0.226411454,0.49621003,0.875987322,0.887437381,0.816199039,0.933036113,0.90514905,0.911818796,0.414455721,0.250794585,0.997314668,0.930893507,0.951584802,0.997608951,0.596065197,0.612989952,0.508044833,0.496428822,0.908509243,0.93049951,0.621426236,0.81845568,0.644831075,0.696180453,0.517804809,0.504673136,0.887330426,0.875987185,0.733197098,0.843687685,0.895611813,0.909812509,-0.008805887,0.064034517,winner_first_serve_return_total
winner_second_serve_return_won,0.027136387,0.202140999,0.474778875,0.487150834,0.634598114,0.542693107,0.133390581,0.278115001,0.498174414,0.183085503,0.340628683,0.531450461,0.632292534,0.552749318,0.572656817,0.510257214,0.577339518,0.335089722,0.44067736,0.604285686,0.632304414,0.283856558,0.523154232,1,0.91374803,0.437202856,0.578763383,0.64960264,0.665552222,0.812597515,0.757978729,0.741954247,0.713969694,0.373896894,0.578595236,0.520296648,0.755503326,0.561988298,0.520013007,0.65595256,0.911923607,0.503503419,0.578910256,0.648516777,0.755441582,0.476237289,0.574608603,0.554436698,0.579521715,0.493765292,0.440409471,0.665407195,0.64954377,0.597901824,0.633646203,0.670357346,0.71213216,0.013508952,0.015404677,winner_second_serve_return_won
winner_second_serve_return_total,0.008495121,0.199312474,0.473316304,0.597003599,0.720809697,0.713444707,0.256182006,0.338109977,0.627567455,0.300383244,0.393683004,0.643806736,0.758069402,0.688709683,0.689586562,0.635566091,0.687959348,0.374834638,0.470601891,0.752808013,0.758085154,0.344913337,0.615341217,0.91374803,1,0.270501971,0.4981136,0.783957325,0.797141395,0.794534195,0.857459325,0.832671037,0.829661676,0.450099953,0.51401857,0.612538712,0.855094938,0.657046103,0.612248409,0.904385873,0.998292098,0.487716323,0.498303108,0.808698613,0.855141837,0.53158035,0.691317897,0.635051565,0.690032189,0.493437881,0.470327595,0.796958504,0.78385808,0.677061927,0.759120977,0.807405241,0.827827012,0.003623773,0.042105521,winner_second_serve_return_total
winner_break_points_converted,0.069791193,0.172884964,0.400577594,0.212217536,0.349081607,0.023210288,-0.343195892,0.119079423,0.152665716,-0.158155824,0.144050273,0.183398504,0.231468078,0.104185676,0.207562396,0.093610692,0.214498966,0.257779885,0.406209617,0.112875045,0.231456736,0.527929815,0.226411454,0.437202856,0.270501971,1,0.661397145,0.238369979,0.262349034,0.600662823,0.271037694,0.327479665,0.258073792,-0.189158396,0.206051793,0.226856801,0.271686406,0.04382626,0.226895108,0.045915016,0.27083628,0.31939202,0.661258538,0.048509122,0.271344886,0.363303954,0.206948387,0.294638993,0.213967092,0.560085472,0.406171982,0.262271181,0.238254955,0.379645869,0.230545946,0.190216586,0.257293426,0.017152682,-0.037624478,winner_break_points_converted
winner_break_points_return_total,0.048565263,0.165977717,0.384336863,0.320073186,0.432987953,0.250084754,-0.13499267,0.167236038,0.352299238,-0.005786252,0.201565703,0.320988086,0.3767162,0.285612376,0.349226925,0.245802368,0.332787238,0.278892222,0.395314331,0.305348796,0.376698072,0.633352128,0.49621003,0.578763383,0.4981136,0.661397145,1,0.393275318,0.411096857,0.755329193,0.550877129,0.519944121,0.476304064,0.019324978,0.284569104,0.497423964,0.552433434,0.355374872,0.497446205,0.322546023,0.499086975,0.921095942,0.999637185,0.376031522,0.552176709,0.392594114,0.347947806,0.36358477,0.332061383,0.490315551,0.395315913,0.411097013,0.393262408,0.437096695,0.375021553,0.426386463,0.474978892,0.013630581,-0.007773141,winner_break_points_return_total
winner_service_games_played,-0.003094156,0.224612233,0.568226942,0.763764598,0.887930556,0.899797948,0.272727955,0.401770704,0.752923144,0.42390173,0.441761874,0.835576611,0.942717278,0.89756047,0.892317464,0.750458609,0.806647532,0.460275999,0.564916858,0.9511643,0.942663184,0.571495738,0.875987322,0.64960264,0.783957325,0.238369979,0.393275318,1,0.985899489,0.763030241,0.929012775,0.950684413,0.961201053,0.502972021,0.340397922,0.87254799,0.926074761,0.894847086,0.872613348,0.77723537,0.781301621,0.371688592,0.393599525,0.934112772,0.925883361,0.672972018,0.894306435,0.739545206,0.80921983,0.571790304,0.564673596,0.985710723,0.999704062,0.818686009,0.944030887,0.948089404,0.959341111,-0.011742006,0.075858065,winner_service_games_played
winner_return_games_played,-0.00131155,0.224691761,0.561104204,0.76835587,0.883094296,0.906119757,0.282762983,0.392367056,0.75773141,0.410436371,0.438798419,0.826174897,0.932961051,0.884537387,0.882934518,0.739522231,0.798518557,0.460710787,0.568437442,0.937344568,0.932909955,0.587339149,0.887437381,0.665552222,0.797141395,0.262349034,0.411096857,0.985899489,1,0.782862891,0.942490677,0.949880849,0.963105561,0.505520973,0.349155576,0.8839792,0.939532343,0.90237952,0.884049555,0.785070256,0.794445497,0.38183292,0.411405745,0.942442275,0.939329298,0.673088571,0.884996022,0.735298063,0.801117602,0.58025376,0.568144948,0.999804936,0.985809684,0.816213414,0.934336816,0.952421393,0.96117618,-0.013020113,0.074507165,winner_return_games_played
